,word,freq,embed_pca_x,embed_pca_y,embed_tsne_x,embed_tsne_y
6,M346,249,-1.827158840094844,-0.5050286875586797,17.9576358795166,-39.24386978149414
7,M297,265,-0.17084119378594873,-2.669113286407222,20.702438354492188,-20.139062881469727
8,M009,223,-1.2925347752521197,-0.825429735584956,24.690494537353516,-17.160566329956055
9,M371,308,-0.7408016440610299,-0.3170709613841082,42.70354461669922,-11.73592758178711
10,M219,88,-0.0074967307461614755,-1.405401588586489,39.152103424072266,-12.058439254760742
13,M387,249,-1.1911618039553342,-1.4360640141281824,30.884334564208984,-14.800682067871094
16,M004,115,0.40688773734522293,-1.1845512001130396,39.61497497558594,-14.97464656829834
17,M218,525,-0.9923772258275371,-1.023186205292157,42.6666145324707,-11.549564361572266
18,M288,829,-0.3583861737818893,-3.8018920841487347,20.367536544799805,-37.91929244995117
21,M210,9,-1.1720561926508115,-0.909510061097186,13.278543472290039,-26.625877380371094
23,M259,69,0.41380180998101174,-1.1712708728865755,39.236961364746094,-15.476269721984863
26,M096,212,-0.3194202071249743,-0.44133143567005567,42.719818115234375,-11.91651439666748
27,M054,258,-1.315522889005916,-0.5110349443663849,18.03641700744629,-18.301605224609375
31,M139,38,-0.7411810445644562,-1.8824989410698494,33.690582275390625,-20.92832374572754
32,M388,620,0.6194566009015064,-1.7208622835470972,37.151058197021484,-16.08919334411621
38,M377,55,-0.4209167597201783,-1.6161045657160484,35.6163330078125,-19.05851173400879
39,M251,5,-0.024070463210482024,0.2885035485612956,-20.02459716796875,-12.181668281555176
45,M320,49,-1.04013796594711,-0.4112643623085266,24.109994888305664,-15.800743103027344
47,M240,49,0.15767252723354558,-1.5003558351942097,39.61769104003906,-13.823148727416992
49,M354,112,-1.5974296264480596,-2.744791585473593,19.62742805480957,-37.87824630737305
53,M106,34,-1.8064468762228996,-0.9623993834222546,13.813352584838867,-36.12001037597656
59,M066,243,-0.369790681065922,-1.1655142692501632,42.11814880371094,-12.06531047821045
66,M157,234,-3.420333154134283,3.8776847946659916,-6.822175025939941,-41.59754943847656
67,M124,294,-0.44608008072506317,-1.954407151094523,35.98912048339844,-21.74131965637207
69,M376,212,-1.630327405112876,-0.43904567868915534,17.786821365356445,-39.47926712036133
70,M072,95,-1.3585313182291714,1.1905134772371062,-11.787881851196289,-33.87253189086914
75,M144,12,-0.35725260990015295,-1.2362287492449187,26.044281005859375,-10.384614944458008
81,M260,39,-2.652287948019964,1.406169957438987,-6.812729835510254,-39.89013671875
84,M101,52,-1.049153033827115,-0.4868544724177454,27.423887252807617,-14.668535232543945
85,M247,3,-0.8405640031726473,0.4080719095888676,-6.269199371337891,-25.556751251220703
93,M141,4,0.5223300731811893,-0.48858914733671743,29.56283187866211,8.543587684631348
95,M305,127,-0.7018679072469826,-1.9560434979203318,22.195999145507812,-27.274261474609375
97,M291,16,-0.9255718305882923,-1.9603101691910976,31.85245704650879,-22.004549026489258
98,M036,128,-1.1132265278205171,-2.306841225310751,18.729536056518555,-36.278289794921875
101,M086,5,-0.3369195502376071,0.18918846690993352,-27.31624412536621,-24.25554847717285
102,M002,38,-1.4560993610110333,-2.2643977212764814,18.58995246887207,-37.51961135864258
103,M372,33,-0.42292020691065224,-0.22731002886223037,24.838706970214844,-15.148144721984863
107,M059,68,-2.1668492256149663,-1.366771811176181,14.404753684997559,-34.82108688354492
112,M471,1,0.10899851583847305,0.9513491646261383,-35.458309173583984,-6.316737174987793
114,M370,119,-0.7392635726265179,-2.0927820585047434,33.405921936035156,-23.128938674926758
115,M041,17,-0.9316097307703723,-1.4486300542671675,21.58850860595703,-26.46317481994629
116,M367,98,-1.7140006034248707,-1.5110866524494047,18.232919692993164,-38.180397033691406
118,M081,41,-1.3176512952983184,-1.790752358145004,23.513492584228516,-29.684009552001953
119,M001,141,-0.9975197156661295,-0.5902043745622562,18.394718170166016,-18.350542068481445
122,M317,49,-1.111183835263851,-0.1117001296321594,21.960494995117188,-17.547260284423828
134,M340,27,-1.1713599852349796,-1.8726821076036382,32.09822463989258,-22.8210391998291
135,M301,26,-0.31943999189750866,-1.1630981596839685,34.532291412353516,-13.772980690002441
136,M295,10,-0.2912751003595778,-1.0347709255785222,30.101594924926758,-8.823067665100098
138,M302,1,0.10481198488457619,0.7531570655093738,-30.815032958984375,6.394897937774658
139,M032,121,-0.5608697829493448,-0.35641235996348175,24.500600814819336,-15.741109848022461
145,M047,9,0.08308050156332486,-0.9149607287807571,25.208389282226562,-6.288965702056885
146,M033,38,-1.0490229980793688,-1.4728051063646936,30.803483963012695,-13.386469841003418
147,M136,13,-0.7659218836081108,-1.3368982502004858,21.665849685668945,-25.491905212402344
150,M304,50,-1.7359218658133249,-1.1457174057582356,16.323665618896484,-31.80154800415039
161,M373,63,-2.1927941213603392,1.1037951466712304,-7.9155426025390625,-38.324459075927734
164,M462,3,0.6815990625246597,0.17028937364236507,3.8195555210113525,33.284976959228516
166,M217,29,-0.708802278648274,-1.6551687178258183,33.190338134765625,-21.055370330810547
169,M230,14,-0.6478977550753732,-1.085889888163472,29.44198226928711,-12.692840576171875
174,M325,29,-1.9530465168752587,-0.8814190829309895,13.524659156799316,-33.705177307128906
177,M314,36,0.023502346484647597,-1.121824230013992,37.073482513427734,-13.696640014648438
178,M128,19,-0.37937473477040806,-1.1646287016458081,35.38325119018555,-14.226692199707031
181,M503,2,0.11175929483325084,0.17800302114576227,7.03488302230835,3.383561134338379
182,M315,14,-0.26537129169612445,-0.8242217778592512,35.83058547973633,-11.590008735656738
183,M365,52,-1.9884577250997961,-0.5754891097256973,9.667304039001465,-33.16554260253906
189,M263,174,-1.2122061813275677,-0.03620014418138587,26.42815589904785,-15.63308048248291
190,M329,38,-0.8816935616277463,-1.2439878640899131,28.83240509033203,-14.423213005065918
200,M347,84,0.1026366557537568,-1.1029140105684754,40.29283905029297,-14.921422004699707
211,M153,56,-1.370883160734894,-1.4342067254100082,19.239309310913086,-25.414587020874023
214,M122,23,-1.7790868643552207,-1.6436780317464827,14.92558479309082,-33.14250946044922
220,M125,17,-0.9906208239140302,-1.777366794855985,29.33673095703125,-25.5892333984375
223,M006,47,-2.3957459103168866,-0.6191935234523445,11.825508117675781,-36.2004508972168
224,M057,95,-0.9015582858685789,-1.029115230161882,28.05108070373535,-13.853894233703613
235,M061,10,-1.694701250358355,-0.7582580034400115,12.982230186462402,-32.13595962524414
236,M504,2,0.15016281507916796,0.32567669117509435,-16.576107025146484,-0.7831736207008362
238,M292,16,-0.8959279858427505,-1.0892227386626878,18.8514461517334,-26.072879791259766
241,M269,12,-2.3740235683622424,1.3828111135949295,-5.736929893493652,-38.86583709716797
243,M319,15,-0.7602044903715339,-1.7456403768265742,24.661775588989258,-24.289386749267578
260,M386,5,0.45687648788823826,-0.5648494844007487,31.277774810791016,7.253167152404785
261,M309,7,-0.4388931895281996,-0.3417733985657197,3.640204429626465,-15.238319396972656
263,M470,2,0.08243947343933346,-0.31566435163137807,10.52358341217041,0.6244207620620728
264,M262,40,-1.277804654387826,-1.4813636877057577,31.960073471069336,-14.901240348815918
265,M380,30,-0.48447621189982226,-1.5461948097179834,34.14896774291992,-14.053970336914062
278,M383,9,-1.6726630237879627,-0.8825515643919339,14.691057205200195,-30.812135696411133
279,M046,36,-2.813459943276744,0.7478377279229478,-7.4610466957092285,-38.9326171875
280,M005,18,-2.1642577397835097,1.0093235606628062,-6.9449567794799805,-37.4929313659668
282,M099,39,0.020571015872971027,-1.4982187767991777,39.128746032714844,-13.2841796875
283,M390,34,0.4966991877896549,-1.0425996733613574,38.03074264526367,-13.312176704406738
286,M310,11,-0.34187845234574993,-0.675519595336768,20.611650466918945,-2.4927587509155273
287,M384,10,-0.8902392609790057,-1.190355273733155,22.74837875366211,-25.312721252441406
289,M201,2,-0.04846301470884445,0.19041860324778082,-14.209753036499023,-0.5385909676551819
290,M311,2,0.47551173036307454,-0.4523384765076248,23.3875789642334,9.583941459655762
295,M286,17,-1.683241726896286,-1.4502726008411897,20.821033477783203,-29.434986114501953
297,M501,1,0.7213148847120886,-0.013365010831766484,5.382040500640869,32.1759033203125
313,M348,45,-0.754709844018218,-0.7792434996504435,21.234054565429688,-17.12826919555664
314,M104,4,-0.01798315332901981,-0.7400379395998723,24.602750778198242,-1.1934739351272583
316,M037,6,0.6484469769827097,-0.2677318239918468,19.775850296020508,28.166749954223633
334,M145,20,-1.3769302774611698,-0.6720204753842309,10.184600830078125,-31.029150009155273
341,M175,34,-1.1471058462683648,-1.727617893782369,21.212539672851562,-28.819862365722656
344,M375,2,0.5637611522530275,0.07442038377733338,18.933605194091797,30.992481231689453
356,M223,30,-0.9612856198534381,-0.5217040544991872,24.857988357543945,-14.772842407226562
370,M220,20,-0.7460937336294405,-0.8825835485692793,22.014631271362305,-14.613241195678711
376,M207,12,-0.9687653225883744,-0.7353861841940719,17.38249397277832,-26.43790626525879
383,M323,10,-0.9963520465791903,-0.9062500026001185,17.423830032348633,-27.52567481994629
385,M246,7,-0.359065211997538,-0.4899285121275459,13.610244750976562,-11.158392906188965
387,M064,4,0.20167201358833112,-0.34534945178171045,-2.4265875816345215,20.954191207885742
391,M195,20,-1.5563231970351468,-1.306392291776441,14.521571159362793,-32.61524200439453
392,M285,1,0.03327275968378092,0.5025607492304459,-35.2953987121582,1.9546476602554321
406,M391,34,-2.5402211097070504,-0.6197048926157263,12.691010475158691,-35.453243255615234
411,M110,11,0.08653434341796494,-0.6393783566730578,34.433387756347656,-6.687070369720459
419,M453,1,0.23986954195858531,0.09616726290235471,-9.330784797668457,10.4903564453125
422,M296,32,-0.6630744404851139,-1.0373695517129977,20.919862747192383,-16.788049697875977
425,M205,2,-0.13957254221592316,0.16537459654941017,-11.986934661865234,-16.903837203979492
447,M381,14,-0.6954092980438915,-0.7874177365997735,22.584863662719727,-11.407313346862793
454,M369,15,-1.3533664568771415,-0.30317061459610956,6.260679721832275,-31.2606143951416
456,M146,41,-0.7694413899230457,-1.8744693259723377,36.743072509765625,-18.544097900390625
467,M461,2,0.25225749460208136,-0.5110337704159975,26.52083969116211,6.1028547286987305
469,M244,6,-1.1212404461269503,-0.34142369778675863,2.920318603515625,-25.205076217651367
472,M035,11,0.550246198035309,-0.6537220400432502,28.25985336303711,10.60513973236084
474,M129,3,0.08710223265940842,-0.14161772636167197,3.655216693878174,-5.640974998474121
476,M112,7,-0.5676452972274777,-0.181303963631762,7.563695907592773,-15.903592109680176
479,M327,31,-2.4364953754965595,-0.26301617944600586,-1.0536746978759766,-36.652099609375
487,M193,7,-0.4827411888633947,0.23565395162420227,-14.79201889038086,-20.16144371032715
488,M455,1,0.5489610818219653,0.01936876010150762,13.445633888244629,28.87975311279297
492,M090,2,0.3435143720918222,-0.4246378288457404,23.317970275878906,11.821521759033203
508,M221,12,-0.4879040704447274,-0.5367882843502981,21.993017196655273,-15.901029586791992
511,M208,9,-1.5473062973176948,-0.28943926289838173,8.589597702026367,-31.926849365234375
521,M147,15,-0.24294764636092078,-1.3171321914932579,33.0457649230957,-17.617942810058594
529,M131,22,-0.3779361297848251,-1.4347264853866268,33.12356948852539,-12.08289909362793
543,M222,12,-0.4327509284224058,-1.1490621592212784,29.466569900512695,-10.7335844039917
544,M010,13,-1.2830706756646706,-0.6158471429800481,11.369032859802246,-29.6407413482666
552,M109,18,0.06575318862298109,-0.8801771322268827,34.600341796875,-9.758010864257812
565,M024,46,-0.10632358862216858,-1.4224711271416997,35.958187103271484,-17.41561508178711
566,M482,4,-0.6962484703962538,-0.17998091766079916,5.3176984786987305,-24.48174476623535
582,M142,2,0.16903038039565635,0.7648408537883371,-37.45230484008789,-8.675853729248047
583,M103,9,-0.37155124233919645,-1.2065224477665129,27.256444931030273,-21.5628662109375
590,M243,7,-1.6470419834814107,0.5199565349505351,-6.320035934448242,-34.62816619873047
607,M224,5,0.3398069432539084,-0.4621786250657332,22.169721603393555,8.86389446258545
614,M012,4,-0.7740279323684922,1.3121258283932737,-14.474284172058105,-32.58769226074219
619,M143,7,-0.6893523034154567,-0.29396113487608505,8.219815254211426,-18.651517868041992
624,M177,2,-0.19274283009341925,0.07698677169388922,-5.988820552825928,-5.1177544593811035
631,M120,1,0.4485737214274738,-0.33770591206342965,29.35875701904297,10.188547134399414
637,M272,1,0.542753345052365,-0.021889860215480953,18.313552856445312,17.122034072875977
640,M356,7,-0.34156084886080623,-1.0363400940150536,25.454435348510742,-8.31784439086914
643,M318,9,-0.14459328724800238,-1.0303193788608633,30.67398452758789,-0.9998896718025208
645,M213,2,0.6428907487486211,-0.016261019021450607,20.654006958007812,30.650070190429688
649,M362,33,-0.8466364169063925,-1.1852240572080381,9.982834815979004,-26.402931213378906
655,M062,3,-0.6823731831311114,0.4443534298253561,-6.39140510559082,-24.0490665435791
662,M011,4,0.18319453308890565,-0.1442518264069229,7.465961456298828,15.37618350982666
694,M447,1,-0.0007867929897956257,0.13911778006794856,-7.04416561126709,0.46852365136146545
703,M446,1,-0.03380484476105686,1.0037423722385257,-30.17495346069336,-10.529767036437988
707,M277,6,-1.611892032982047,1.0049709369752888,-8.657840728759766,-35.833396911621094
710,M265,10,-1.8471487415992356,0.10863682858738428,-2.717606782913208,-37.461463928222656
711,M359,6,-0.5851621593249369,-0.8289015759071222,10.831317901611328,-20.66023826599121
721,M058,9,0.2078333395176217,-0.7547247308831665,32.08457565307617,6.947778224945068
729,M017,2,0.5768005495950788,-0.07681232488725628,20.565824508666992,30.48103904724121
731,M135,3,-0.4745214468647246,1.0488982268968614,-14.87989330291748,-30.860240936279297
739,M312,9,-1.0315973344833507,-0.6974908650604752,13.00149917602539,-26.39275550842285
748,M003,12,-1.8702470292065845,0.029039395125061682,-2.136201858520508,-35.13591003417969
758,M242,4,0.15231668873955898,-0.5029717983136467,31.017269134521484,10.923723220825195
766,M172,1,0.11230621970851308,0.5399461630090586,-32.72671890258789,-0.4094417691230774
772,M253,1,0.7256454734416058,0.12896136939516956,0.6223462820053101,24.478652954101562
774,M252,3,-0.21918498648071658,-0.49562775804594034,15.312195777893066,-7.3308515548706055
777,M111,6,-0.3867028636710223,-1.1694886759222556,27.889249801635742,-20.258134841918945
778,M379,10,-0.8105407640175064,-1.0542592151568053,8.968774795532227,-26.99223518371582
779,M401,1,-0.14151233110508643,0.19618533582600697,-12.296655654907227,-12.170246124267578
785,M357,4,0.017688398359941935,-0.5400365761035503,16.955869674682617,-5.068940162658691
786,M089,3,0.429826377106174,-0.10508191405535787,6.8304972648620605,25.238061904907227
796,M452,1,0.24915020123628576,0.4508538340330731,-18.640338897705078,5.30441427230835
797,M044,12,-1.307061237895597,-1.4260488233891389,18.323726654052734,-29.212507247924805
806,M358,1,0.11683381700787152,0.8691074957998335,-33.75975036621094,9.812506675720215
809,M105,6,-1.274745133087443,0.171203457415704,-1.1997497081756592,-33.22087097167969
833,M098,4,-0.2627672681721419,-0.21690356304609135,-1.697429895401001,-17.354543685913086
849,M015,2,0.13298458551627962,0.20276072616976593,1.3799822330474854,12.790297508239746
853,M126,6,0.3070591885985254,-0.3460058230043764,19.483312606811523,6.6259260177612305
854,M421,1,-0.02900506436052277,0.7539538123912475,-32.49447250366211,-6.221939563751221
860,M289,1,0.3373325176419175,0.3687558119339187,-16.200597763061523,24.30896759033203
862,M115,1,0.3819042847259682,0.06972560783875668,-5.895980358123779,12.949392318725586
874,M180,7,-0.6693059879131896,-0.9992205627883951,12.77653694152832,-25.3632869720459
877,M424,1,0.45647999191182365,-0.0343156822126182,-17.362377166748047,13.02851676940918
884,M056,11,-1.5933080890634825,-0.5240036693057164,10.631291389465332,-32.06663131713867
886,M255,2,0.05675907415734374,-0.3032800457690444,16.491954803466797,-5.455625534057617
889,M215,1,-0.14390856516171918,0.21211569832400773,-10.714676856994629,-11.455449104309082
917,M034,1,0.6136596943135063,0.15387762222637452,-1.343393325805664,27.467077255249023
933,M382,2,-0.2216021610180171,-0.2499637177027237,7.918909072875977,-12.207502365112305
937,M197,1,0.4092191154386724,-0.09732365624739106,12.947669982910156,22.53823471069336
941,M411,1,0.0921796892583556,0.3431036865213385,-1.7090020179748535,0.9431086182594299
959,M444,1,-0.12505048830978932,0.6941488658136965,-21.06260108947754,-13.10169792175293
962,M479,2,-0.11783738093088555,-0.0241058263855412,8.477804183959961,-7.1877121925354
986,M270,1,0.2529916328186626,0.16794429689480425,3.290250539779663,8.285598754882812
987,M349,2,-0.25240228089676564,0.06598136168586793,0.7516298890113831,-7.468948841094971
988,M150,1,0.42339833142519584,0.209165460686052,-6.248186111450195,14.761763572692871
1017,M249,1,0.5153094817420063,0.1452276443637071,1.778931975364685,20.910432815551758
1020,M298,7,-0.7280024508219087,-0.5325527847529242,11.370855331420898,-20.840003967285156
1022,M134,3,-0.47717141902351917,0.7462731106966798,-17.342594146728516,-27.75432586669922
1029,M228,3,-0.310295056339252,0.16728098491729568,-12.245342254638672,-14.560462951660156
1032,M248,5,0.01912356112557593,-0.7059045762603369,30.744638442993164,-0.8654851317405701
1038,M282,2,0.5157085874093761,-0.14733115035073222,19.19313621520996,28.156538009643555
1049,M117,1,0.4463050530324953,0.009343169684953754,11.161561012268066,12.128739356994629
1051,M290,2,0.08359257629970991,-0.18685329242484697,9.660435676574707,-2.472095012664795
1072,M490,1,0.7781730241066164,-0.1479213701877742,20.759654998779297,22.94444465637207
1074,M158,6,-0.6793283668987897,-0.7282462232855371,8.092308044433594,-20.51943588256836
1088,M321,6,-1.1116887008320715,0.8994740554700821,-9.46495532989502,-33.66197967529297
1090,M342,6,0.05697334075497098,-0.836928917319312,23.287891387939453,-0.8389127254486084
1106,M018,1,0.08324492725749051,0.36093131370095005,-24.72757911682129,-10.457347869873047
1121,M114,1,0.15543129671728484,-0.09578418344506444,-3.2957143783569336,4.1210174560546875
1122,M085,1,0.5538617337872662,0.20223032204245642,-2.8224101066589355,32.25162124633789
1146,M449,4,-0.05316256515142704,-1.367263218895924,23.025989532470703,-3.514556407928467
1154,M093,1,0.40412255932850943,0.000548557138774211,9.088105201721191,14.368176460266113
1156,M025,3,0.1932066763391451,-0.3341161723360306,32.81694412231445,4.052071571350098
1159,M063,1,0.21471559114785246,0.2892956460420748,-20.98866844177246,7.37056303024292
1162,M152,3,0.33291680844994426,-0.30905105724072157,23.575159072875977,10.050810813903809
1165,M039,2,0.5057681220359561,-0.3790822481068777,21.02327537536621,7.62984561920166
1183,M227,1,0.4331002778441148,0.005031642668577861,25.239646911621094,18.439220428466797
1185,M016,6,-0.1997316512082393,-0.19766798377129988,6.050563335418701,-5.996072769165039
1189,M468,1,0.3662119327708317,-0.041345075373234036,-8.992535591125488,12.412721633911133
1193,M343,1,0.29154926285897986,-0.029308968449481897,24.886951446533203,16.359310150146484
1195,M159,2,-0.15267165641737904,0.243568712178094,-9.19540786743164,-2.2357068061828613
1204,M176,6,-2.393377312810034,-0.49278105891326773,8.588178634643555,-35.93242263793945
1205,M084,1,0.3927814388118355,-0.10682005393141464,12.173944473266602,11.160334587097168
1218,M378,1,0.1773909159324573,0.5095834260016664,-28.765169143676758,3.6296586990356445
1230,M402,1,0.45150034104151393,-0.11753149245880667,11.205371856689453,18.309595108032227
1273,M438,2,0.2221017069221779,-0.24263847344330966,-25.814769744873047,17.086219787597656
1278,M433,1,0.3695517141120121,-0.1902346914233225,17.631240844726562,15.195355415344238
1279,M492,2,-0.031304677729703086,-0.21731065637709934,10.649731636047363,-1.4049839973449707
1288,M278,5,-0.9905503057475166,1.1228239038628496,-11.1160306930542,-31.250612258911133
1309,M043,2,0.22451101465075288,0.21346304422489198,-22.764917373657227,6.0790934562683105
1317,M029,2,-0.06713584146260289,1.291590349689726,-37.00373458862305,-14.893969535827637
1335,M467,1,0.05781863516388746,0.3234787752288933,-13.131245613098145,1.0129001140594482
1357,M165,1,0.15646051804050246,0.27640004538883356,-12.305770874023438,0.5114768147468567
1366,M448,1,0.13647876086680694,0.5202143470785147,-25.392871856689453,4.832161903381348
1382,M489,2,0.2978760419577332,-0.31980227492074426,19.696495056152344,6.127796173095703
1387,M293,1,0.5018528671871569,0.3439188824680297,-19.783641815185547,15.4356107711792
1416,M155,1,0.1888310878567423,0.2156381221959051,-3.648301839828491,-2.394423246383667
1426,M500,1,0.3019362141466957,0.10976192876512676,14.969195365905762,19.496315002441406
1450,M486,1,0.4622177058776059,0.022668557264584985,7.294701099395752,16.70777130126953
1458,M469,1,0.15145394550362828,1.1424148903274463,-31.497495651245117,-11.836060523986816
1471,M410,1,0.6094134094164189,-0.019892993121837503,6.575871467590332,29.94591522216797
1473,M151,1,0.3231411734948131,0.01038609498082824,13.535296440124512,6.347962856292725
1477,M324,2,-0.0007669858811533204,-0.22419146022760925,22.927595138549805,5.114599704742432
1503,M088,2,0.3416158937002108,0.42700336664167504,-32.547183990478516,10.38174057006836
1528,M412,1,0.43406882093517535,0.10144942624972232,-1.1610660552978516,24.806957244873047
1557,M351,2,0.283566851420272,-0.029330791548164505,7.7689948081970215,19.15972900390625
1559,M465,1,0.3050317322601958,0.07857320881199657,9.765265464782715,17.304718017578125
1561,M077,1,0.5340466411970258,0.027935704457682623,9.383131980895996,26.636688232421875
1575,M445,1,0.044369796638623026,0.3408165025909387,-17.0648193359375,7.3451056480407715
1583,M385,2,0.005705654420318001,0.488175662006216,-25.28839111328125,-0.16131874918937683
1588,M283,1,-0.2732892245073713,0.6692841723742785,-15.823765754699707,-23.357139587402344
1592,M454,1,0.07461134268568986,0.1459802442711362,-5.307458400726318,-5.762421131134033
1600,M450,1,0.184024461616154,-0.0621883106831998,0.07911254465579987,-3.8603577613830566
1611,M441,1,-0.22031120144694954,0.9132589306952448,-21.38825225830078,-9.636161804199219
1629,M087,1,0.4419321249167431,0.2758253574569557,-4.43107271194458,23.86456298828125
1634,M506,1,0.3966713593588539,0.42702452436808513,-16.500511169433594,22.2733154296875
1645,M495,1,0.3282725887079746,0.5544556008001497,-22.454734802246094,2.810521364212036
1646,M496,1,0.49114066169846227,0.21204934639936038,-9.684773445129395,28.4880428314209
1656,M254,1,0.683554828366127,0.30855032543595834,-22.296571731567383,21.111249923706055
1662,M173,1,0.4282017001052191,0.41047059338233144,-11.12453556060791,17.901023864746094
1664,M466,1,0.5968660841918508,0.25277413061364,-9.620265007019043,28.515222549438477
1668,M431,1,0.5334804800436637,0.20576848584935714,-16.95615005493164,16.529682159423828
1669,M491,1,0.7354010038772977,0.2541063788611868,-6.1851115226745605,26.24129295349121
1671,M505,1,0.5683309323367883,0.4578968705285054,-15.800642013549805,20.906354904174805
1680,M021,1,0.4521315052405952,0.5692801204798431,-14.711050033569336,11.221899032592773
